,_id,FHRSID,ChangesByServerID,LocalAuthorityBusinessID,BusinessName,BusinessType,BusinessTypeID,AddressLine1,AddressLine2,AddressLine3,AddressLine4,PostCode,Phone,RatingValue,RatingKey,RatingDate,LocalAuthorityCode,LocalAuthorityName,LocalAuthorityWebSite,LocalAuthorityEmailAddress,SchemeType,RightToReply,Distance,NewRatingPending,links,scores.Hygiene,scores.Structural,scores.ConfidenceInManagement,geocode.longitude,geocode.latitude,meta.dataSource,meta.extractDate,meta.itemCount,meta.returncode,meta.totalCount,meta.totalPages,meta.pageSize,meta.pageNumber
0,65f5e9e8a4fa09a7210a3c62,110681,0,4029,The Chase Rest Home,Caring Premises,5,5-6 Southfields Road,Eastbourne,East Sussex,,BN21 1BU,,0,fhrs_0_en-gb,2021-09-23T00:00:00,102,Eastbourne,http://www.eastbourne.gov.uk/foodratings,[email],FHRS,,4613.888288172291,False,"[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/110681'}]",20,20,20,0.27694,50.769705,,0001-01-01T00:00:00,0,,0,0,0,0
1,65f5e9e8a4fa09a7210a3fe5,612039,0,1970/FOOD,Brenalwood,Caring Premises,5,Hall Lane,Walton-on-the-Naze,Essex,,CO14 8HN,,0,fhrs_0_en-gb,2022-06-22T00:00:00,120,Tendring,http://www.tendringdc.gov.uk/,[email],FHRS,,4617.965823673803,False,"[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/612039'}]",20,15,30,1.278721,51.857536,,0001-01-01T00:00:00,0,,0,0,0,0
2,65f5e9e8a4fa09a7210a42fc,730933,0,1698/FOOD,Melrose Hotel,Hotel/bed & breakfast/guest house,7842,53 Marine Parade East,Clacton On Sea,Essex,,CO15 6AD,,0,fhrs_0_en-gb,2021-08-13T00:00:00,120,Tendring,http://www.tendringdc.gov.uk/,[email],FHRS,,4619.6561440278165,False,"[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/730933'}]",20,20,20,1.15927,51.789429,,0001-01-01T00:00:00,0,,0,0,0,0
3,65f5e9e8a4fa09a7210a44e4,172735,0,PI/000023858,Seaford Pizza,Takeaway/sandwich shop,7844,4 High Street,Seaford,East Sussex,,BN25 1PG,,1,fhrs_1_en-gb,2021-12-23T00:00:00,105,Lewes,http://www.lewes-eastbourne.gov.uk/,[email],FHRS,,4620.421724673841,False,"[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/172735'}]",20,10,20,0.10202,50.770885,,0001-01-01T00:00:00,0,,0,0,0,0
4,65f5e9e8a4fa09a7210a44f8,172953,0,PI/000024532,Golden Palace,Restaurant/Cafe/Canteen,1,5 South Street,Seaford,East Sussex,,BN25 1HP,,1,fhrs_1_en-gb,2021-10-07T00:00:00,105,Lewes,http://www.lewes-eastbourne.gov.uk/,[email],FHRS,,4620.437179097401,False,"[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/172953'}]",20,10,20,0.101446,50.770724,,0001-01-01T00:00:00,0,,0,0,0,0
5,65f5e9e8a4fa09a7210a4e9b,512854,0,12/00816/BUTH,Ashby's Butchers,Retailers - other,4613,777 Southchurch Road,Southend-On-Sea,Essex,,SS1 2PP,,0,fhrs_0_en-gb,2022-07-21T00:00:00,893,Southend-On-Sea,http://www.southend.gov.uk,[email],FHRS,,4625.565258384611,False,"[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/512854'}]",20,20,20,0.736349,51.541448,,0001-01-01T00:00:00,0,,0,0,0,0
6,65f5e9e8a4fa09a7210a50b6,1537089,0,22/00224/RESTUN,South Sea Express Cuisine,Restaurant/Cafe/Canteen,1,33 Alexandra Street,Southend-on-sea,Essex,,SS1 1BW,,0,fhrs_0_en-gb,2022-08-03T00:00:00,893,Southend-On-Sea,http://www.southend.gov.uk,[email],FHRS,,4626.200132034163,False,"[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/1537089'}]",20,20,20,0.7121671,51.5350065,,0001-01-01T00:00:00,0,,0,0,0,0
7,65f5e9e9a4fa09a7210a65e4,155648,0,EH/00006058,Golden Palace,Takeaway/sandwich shop,7844,7 London Road,Rayleigh,Essex,,SS6 9HN,,0,fhrs_0_en-gb,2022-03-23T00:00:00,118,Rochford,http://www.rochford.gov.uk,[email],FHRS,,4632.27689004769,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/155648'}]",20,15,30,0.602364,51.591515,,0001-01-01T00:00:00,0,,0,0,0,0
8,65f5e9e9a4fa09a7210a6a26,1012883,0,17/00110/MIXED/S,The Tulip Tree,Restaurant/Cafe/Canteen,1,3 The Village,Chiddingstone,KENT,,TN8 7AH,,1,fhrs_1_en-gb,2022-03-04T00:00:00,187,Sevenoaks,http://www.sevenoaks.gov.uk/,[email],FHRS,,4633.934040834287,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1012883'}]",20,5,20,0.146449998021126,51.1859474182129,,0001-01-01T00:00:00,0,,0,0,0,0
9,65f5e9e9a4fa09a7210a7238,644109,0,41811,F & S,Retailers - other,4613,,81 Southernhay,Basildon,Essex,SS14 1EU,,0,fhrs_0_en-gb,2021-07-26T00:00:00,109,Basildon,http://www.basildon.gov.uk,[email],FHRS,,4636.552523353182,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/644109'}]",20,20,20,0.462307,51.57005,,0001-01-01T00:00:00,0,,0,0,0,0
10,65f5e9e9a4fa09a7210a72ab,267034,0,11/00102/MIXED,Longhouse,Restaurant/Cafe/Canteen,1,17 London Road,Riverhead,KENT,,TN13 2BU,,0,fhrs_0_en-gb,2022-07-27T00:00:00,187,Sevenoaks,http://www.sevenoaks.gov.uk/,[email],FHRS,,4636.703065274148,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/267034'}]",20,25,30,0.169685,51.284795,,0001-01-01T00:00:00,0,,0,0,0,0
11,65f5e9e9a4fa09a7210a7960,972876,0,17/00059/FOOD/S,Westview Playgroup Based At Downsview Comm Primary,Other catering premises,7841,Downsview Community Primary School,Beech Avenue,Swanley,KENT,BR8 8AU,,1,fhrs_1_en-gb,2022-03-16T00:00:00,187,Sevenoaks,http://www.sevenoaks.gov.uk/,[email],FHRS,,4640.152449114619,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/972876'}]",20,20,5,0.1864034,51.3954686,,0001-01-01T00:00:00,0,,0,0,0,0
12,65f5e9e9a4fa09a7210a822d,1417416,0,21/00350/CP,Whatever The Weather Coffee,Mobile caterer,7846,EMR Erith,Manor Road,Erith,Kent,DA8 2AD,,0,fhrs_0_en-gb,2022-02-17T00:00:00,503,Bexley,http://www.bexley.gov.uk,[email],FHRS,,4642.935252133844,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1417416'}]",20,15,20,0.19265740017645,51.4774259502039,,0001-01-01T00:00:00,0,,0,0,0,0
13,65f5e9e9a4fa09a7210a8840,1384371,0,21/00062/MIXED,Kings Restaurant (Oriental),Takeaway/sandwich shop,7844,43 Kings Road,Brentwood,Essex,,CM14 4DJ,,0,fhrs_0_en-gb,2022-07-05T00:00:00,111,Brentwood,http://www.brentwood.gov.uk/,[email],FHRS,,4644.277277495872,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1384371'}]",20,25,20,0.2983,51.618135,,0001-01-01T00:00:00,0,,0,0,0,0
14,65f5e9e9a4fa09a7210a8b96,907216,0,132648,Xich Lo,Restaurant/Cafe/Canteen,1,24 Station Lane,Hornchurch,,,RM12 6NJ,,1,fhrs_1_en-gb,2022-07-15T00:00:00,516,Havering,http://www.havering.gov.uk,[email],FHRS,,4645.006441020867,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/907216'}]",20,5,10,0.220507,51.561287,,0001-01-01T00:00:00,0,,0,0,0,0
15,65f5e9e9a4fa09a7210a912f,710382,0,PI/000194267,Asian Supermarket Ltd: T/A Best Food Wine Ltd,Retailers - other,4613,2 - 6 Basildon Road,,Abbey Wood,Greenwich,,,0,fhrs_0_en-gb,2022-04-22T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],FHRS,,4646.327124710291,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/710382'}]",20,20,20,0.1070469,51.4848146,,0001-01-01T00:00:00,0,,0,0,0,0
16,65f5e9e9a4fa09a7210a9171,1411729,0,21/00562/MIXED,Londis,Retailers - other,4613,5 - 7 Cranley Parade,Beaconsfield Road,Mottingham,London,SE9 4DZ,,0,fhrs_0_en-gb,2021-11-12T00:00:00,505,Bromley,http://www.bromley.gov.uk,[email],FHRS,,4646.4482563738065,True,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1411729'}]",20,10,30,0.0460971,51.4273993,,0001-01-01T00:00:00,0,,0,0,0,0
17,65f5e9e9a4fa09a7210a93dc,1060293,0,PI/000206588,Costcutter,Retailers - other,4613,2 The Slade,,Plumstead,Greenwich,SE18 2NB,,0,fhrs_0_en-gb,2022-03-14T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],FHRS,,4646.814121604596,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1060293'}]",20,15,20,0.0888789,51.4800266,,0001-01-01T00:00:00,0,,0,0,0,0
18,65f5e9e9a4fa09a7210a99d4,1243155,0,75460,La Simon Ltd,Retailers - other,4613,,8 Porters Avenue,,Dagenham,RM8 2AQ,,1,fhrs_1_en-gb,2022-03-30T00:00:00,501,Barking and Dagenham,http://www.lbbd.gov.uk/Pages/Home.aspx,[email],FHRS,,4647.937954737693,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1243155'}]",20,15,5,0.1300921,51.5515791,,0001-01-01T00:00:00,0,,0,0,0,0
19,65f5e9e9a4fa09a7210a9f64,1210197,0,75196,Caribiscus Ltd,Restaurant/Cafe/Canteen,1,,87 Longbridge Road,,Barking,IG11 8TB,,0,fhrs_0_en-gb,2022-06-20T00:00:00,501,Barking and Dagenham,http://www.lbbd.gov.uk/Pages/Home.aspx,[email],FHRS,,4649.2374619583225,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1210197'}]",20,20,30,0.084452,51.541715,,0001-01-01T00:00:00,0,,0,0,0,0
20,65f5e9e9a4fa09a7210a9f85,108663,0,38915,Kennedy Fried Chicken,Takeaway/sandwich shop,7844,,66 Station Parade,,Barking,IG11 8EA,,0,fhrs_0_en-gb,2022-06-11T00:00:00,501,Barking and Dagenham,http://www.lbbd.gov.uk/Pages/Home.aspx,[email],FHRS,,4649.2519200445495,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/108663'}]",20,20,30,0.081616,51.539293,,0001-01-01T00:00:00,0,,0,0,0,0
21,65f5e9e9a4fa09a7210aa250,1107748,0,19/00222/FOOD,Gah Shing,Takeaway/sandwich shop,7844,5 High Street South,East Ham,London,,E6 6EN,,1,fhrs_1_en-gb,2022-05-11T00:00:00,525,Newham,https://www.newham.gov.uk,[email],FHRS,,4649.903793551815,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1107748'}]",20,15,10,0.055764,51.531385,,0001-01-01T00:00:00,0,,0,0,0,0
22,65f5e9e9a4fa09a7210aa29d,570096,0,178447,A1 News & Wine,Retailers - other,4613,,221 Ilford Lane,,Ilford,IG1 2RZ,,1,fhrs_1_en-gb,2021-06-02T00:00:00,526,Redbridge,http://www.redbridge.gov.uk/,[email],FHRS,,4649.968842000992,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/570096'}]",20,10,20,0.074347,51.551624,,0001-01-01T00:00:00,0,,0,0,0,0
23,65f5e9e9a4fa09a7210aa3a3,1500698,0,201759,Cakes & Bakes,Takeaway/sandwich shop,7844,,108 Ilford Lane,,Ilford,IG1 2LD,,0,fhrs_0_en-gb,2022-05-19T00:00:00,526,Redbridge,http://www.redbridge.gov.uk/,[email],FHRS,,4650.123644180097,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1500698'}]",20,15,20,0.0725645,51.5540755,,0001-01-01T00:00:00,0,,0,0,0,0
24,65f5e9e9a4fa09a7210aa45f,1318114,0,200845,Sahajanand Catering Limited,Restaurant/Cafe/Canteen,1,,149 Ley Street,,Ilford,IG1 4BL,,1,fhrs_1_en-gb,2022-07-04T00:00:00,526,Redbridge,http://www.redbridge.gov.uk/,[email],FHRS,,4650.2394323606195,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1318114'}]",20,20,5,0.077645,51.562276,,0001-01-01T00:00:00,0,,0,0,0,0
25,65f5e9e9a4fa09a7210aa46f,1498084,0,22/00797/FOOD,Sisko Cafe,Restaurant/Cafe/Canteen,1,151 - 153 Barking Road,East Ham,London,,E6 1LD,,0,fhrs_0_en-gb,2022-04-22T00:00:00,525,Newham,https://www.newham.gov.uk,[email],FHRS,,4650.247785381525,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1498084'}]",20,20,20,0.046878,51.531936,,0001-01-01T00:00:00,0,,0,0,0,0
26,65f5e9e9a4fa09a7210aa560,1063454,0,18/00285/FOOD,Magazin Romanesc Diana,Retailers - other,4613,221 High Street North,East Ham,London,,E6 1JG,,1,fhrs_1_en-gb,2022-07-25T00:00:00,525,Newham,https://www.newham.gov.uk,[email],FHRS,,4650.389970646722,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1063454'}]",20,10,20,0.050713,51.53963,,0001-01-01T00:00:00,0,,0,0,0,0
27,65f5e9e9a4fa09a7210aa5d2,1130121,0,19/00249/FOOD,Bali Maamalas,Restaurant/Cafe/Canteen,1,241B High Street North,Manor Park,London,,E12 6SJ,,1,fhrs_1_en-gb,2022-05-11T00:00:00,525,Newham,https://www.newham.gov.uk,[email],FHRS,,4650.459698178172,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1130121'}]",20,10,20,0.050334,51.541156,,0001-01-01T00:00:00,0,,0,0,0,0
28,65f5e9e9a4fa09a7210aa821,640363,0,10/00269/FOOD,Angels Bakery,Other catering premises,7841,333 Barking Road,Plaistow,London,,E13 8EE,,0,fhrs_0_en-gb,2022-07-20T00:00:00,525,Newham,https://www.newham.gov.uk,[email],FHRS,,4650.822100156243,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/640363'}]",20,20,20,0.021028,51.52189,,0001-01-01T00:00:00,0,,0,0,0,0
29,65f5e9e9a4fa09a7210aa872,640816,0,61130/0282/0/000,Nikkis Place Restaurant,Restaurant/Cafe/Canteen,1,282 Barking Road,Plaistow,London,,E13 8HR,,0,fhrs_0_en-gb,2022-06-30T00:00:00,525,Newham,https://www.newham.gov.uk,[email],FHRS,,4650.85622582084,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/640816'}]",20,20,20,0.018342,51.520147,,0001-01-01T00:00:00,0,,0,0,0,0
30,65f5e9e9a4fa09a7210aa8cc,1530599,0,22/01037/FOOD,Chicago 30,Takeaway/sandwich shop,7844,369 Katherine Road,Forest Gate,London,,E7 8LT,,0,fhrs_0_en-gb,2022-07-05T00:00:00,525,Newham,https://www.newham.gov.uk,[email],FHRS,,4650.9448351911105,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1530599'}]",20,15,30,0.037523,51.541658,,0001-01-01T00:00:00,0,,0,0,0,0
31,65f5e9e9a4fa09a7210aa9e6,668674,0,14/00082/COM,Samui Thai Restaurant,Restaurant/Cafe/Canteen,1,The Kinema,Chelmsford Road,Dunmow,,CM6 1HB,,0,fhrs_0_en-gb,2022-03-24T00:00:00,122,Uttlesford,http://www.uttlesford.gov.uk,[email],FHRS,,4651.0999945416315,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/668674'}]",20,20,30,0.3659018,51.8686712,,0001-01-01T00:00:00,0,,0,0,0,0
32,65f5e9e9a4fa09a7210aaad0,1286585,0,20/00532/FOOD,Pakhtoonkhwa Restaurant,Restaurant/Cafe/Canteen,1,76 Green Street,Forest Gate,London,,E7 8JG,,0,fhrs_0_en-gb,2022-06-14T00:00:00,525,Newham,https://www.newham.gov.uk,[email],FHRS,,4651.2331297369665,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1286585'}]",20,20,20,0.031959,51.543994,,0001-01-01T00:00:00,0,,0,0,0,0
33,65f5e9e9a4fa09a7210aab92,971735,0,17/00076/COM,New Happy Garden,Takeaway/sandwich shop,7844,23 Stortford Road,Dunmow,,,CM6 1DA,,0,fhrs_0_en-gb,2022-03-28T00:00:00,122,Uttlesford,http://www.uttlesford.gov.uk,[email],FHRS,,4651.44448783849,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/971735'}]",20,20,20,0.360846,51.873055,,0001-01-01T00:00:00,0,,0,0,0,0
34,65f5e9e9a4fa09a7210aad2d,1055935,0,18/00198/FOOD,Mummy Yum,Takeaway/sandwich shop,7844,34 West Ham Lane,Stratford,London,,E15 4SA,,0,fhrs_0_en-gb,2022-07-12T00:00:00,525,Newham,https://www.newham.gov.uk,[email],FHRS,,4652.049759667773,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1055935'}]",20,20,20,0.004389,51.538857,,0001-01-01T00:00:00,0,,0,0,0,0
35,65f5e9e9a4fa09a7210aaeb7,1177878,0,347294,Gospodina,Retailers - other,4613,,345 High Road Leytonstone,,Leytonstone,E11 4JT,,0,fhrs_0_en-gb,2022-06-27T00:00:00,531,Waltham Forest,http://www.walthamforest.gov.uk,[email],FHRS,,4652.63219028813,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1177878'}]",20,20,30,0.005407,51.555782,,0001-01-01T00:00:00,0,,0,0,0,0
36,65f5e9e9a4fa09a7210aafab,1296829,0,347449,Leo's Bar & Grill,Restaurant/Cafe/Canteen,1,,32 Church Lane,,Leytonstone,E11 1HG,,1,fhrs_1_en-gb,2022-06-15T00:00:00,531,Waltham Forest,http://www.walthamforest.gov.uk,[email],FHRS,,4652.953922367066,True,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1296829'}]",20,5,20,0.009101,51.568245,,0001-01-01T00:00:00,0,,0,0,0,0
37,65f5e9e9a4fa09a7210ab318,514573,0,44243,Royal Ribs,Takeaway/sandwich shop,7844,,14 Hatch Lane,,Chingford,E4 6LQ,,0,fhrs_0_en-gb,2022-07-01T00:00:00,531,Waltham Forest,http://www.walthamforest.gov.uk,[email],FHRS,,4654.920995700347,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/514573'}]",20,15,30,0.006248,51.61912,,0001-01-01T00:00:00,0,,0,0,0,0
38,65f5e9e9a4fa09a7210ab518,124507,0,53022999151,Great Hallingbury Manor Hotel,Restaurant/Cafe/Canteen,1,Great Hallingbury Manor,Tilekiln Green,Great Hallingbury,Bishops Stortford,CM22 7TJ,,1,fhrs_1_en-gb,2021-07-28T00:00:00,122,Uttlesford,http://www.uttlesford.gov.uk,[email],FHRS,,4656.798774391753,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/124507'}]",20,10,20,0.207771003246307,51.8686828613281,,0001-01-01T00:00:00,0,,0,0,0,0
39,65f5e9e9a4fa09a7210ab72b,479001,0,12/00162/COM,The Dog And Duck,Pub/bar/nightclub,7843,58 Lower Street,Stansted,Essex,,CM24 8LR,,0,fhrs_0_en-gb,2021-11-11T00:00:00,122,Uttlesford,http://www.uttlesford.gov.uk,[email],FHRS,,4658.344880326824,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/479001'}]",20,15,20,0.201087,51.904039,,0001-01-01T00:00:00,0,,0,0,0,0
40,65f5e9e9a4fa09a7210ab91b,107710,0,38127001007,Oriental Cottage,Takeaway/sandwich shop,7844,1 Mercers Row,Saffron Walden,Essex,,CB10 1HD,,0,fhrs_0_en-gb,2022-03-31T00:00:00,122,Uttlesford,http://www.uttlesford.gov.uk,[email],FHRS,,4661.334349371914,False,"[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/107710'}]",20,15,20,0.240491,52.02328,,0001-01-01T00:00:00,0,,0,0,0,0
